Release Date,Season,Episode,Episode Title,Name,Sentence,Unique Coding
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"But we have a Kingdom to look after. I've hoped to meet you for some time, Lord Stark. No doubt Lady Catelyn has mentioned me.",Politics
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,All too well. I still carry a token of his esteem from navel to collarbone.,War/Violence
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"It wasn't the man that I chose, my Lord. It was Catelyn Tully. A woman worth fighting for, I'm sure you'll agree.",People
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,We are the lords of small matters here.,Politics
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"Mmm, how much?",Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"I'll have to borrow it. The Lannisters will accommodate, I expect. We already owe Lord Tywin 3 million gold. What's another 80,000?",Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,I'm telling you the Crown is six million in debt.,Politics
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,The Master of Coin finds the money. The King and the Hand spend it.,Information/Lore
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"As you will. But still, we'd best make our plans.",Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,Cat! Go on. Go upstairs.,Orders/Demands
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,I meant no disrespect to you of all people.,Loyalty/Honour
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,No one will come looking for you here. Isn't that what like you wanted? I'm truly sorry... about the locale.,Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,A dear friend told me.,Information/Lore
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"Well well, this is an historic day. Something you don't know that I do. There's only one dagger like this in all of the Seven Kingdoms. It's mine.",Information/Lore
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"At least it was, until the tournament on Prince Joffrey's last nameday. I bet on Ser Jaime in the jousting, as any sane man would. When the Knight of the Flowers unseated him, I lost this dagger.",Information/Lore
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,Tyrion Lannister. The Imp.,People
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,Good news? Perhaps you'd like to share it with your wife?,Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,Is she?,Information/Lore
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,I thought that she'd be safest in here. One of several such establishments I own.,Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"The Starks... Quick tempers, slow minds.",Trivial
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,The mere suggestion that the Queen's brother tried to kill your boy would be considered treason.,Loyalty/Honour
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"Which Lord Tyrion will say was stolen from him. The only man who could say otherwise has no throat, thanks to your boy's wolf.",War/Violence
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"I'll try to keep you alive, for her sake. A fool's task, admittedly, but I've never been able to refuse your wife anything.",Loyalty/Honour
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,Don't tell anyone. I have a reputation to maintain.,Loyalty/Honour
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,I will?,Plans/Strategy/Advice
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,And every inn in the city is full and the whores are walking bow-legged.,Information/Lore
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,I hear you're reading a boring book.,Information/Lore
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,"He never stops. Do you know Ser Hugh of the Vale? Not surprising. Until recently, he was only a squire... Jon Arryn's squire. He was knighted almost immediately after his master's untimely death.",Politics
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,I promised Cat that I'd help you.,Loyalty/Honour
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,A singularly bad idea. Do you see that boy there? One of Varys's little birds. The Spider has taken a great interest in your comings and goings. Now look there. That one belongs to the Queen. And do you see that Septa pretending to read her book?,Plans/Strategy/Advice
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,No. She's one of mine. Is there someone in your service whom you trust completely?,Loyalty/Honour
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,"The wiser answer was no, my Lord. Get a message to this paragon of yours... Discreetly. Send him to question Ser Hugh. After that, you might want him to visit a certain armorer in the city. He lives in a large house at the top of the street of Steel.",Orders/Demands
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,"I have my observers, as I said, and it's possible that they saw Lord Arryn visit this armorer several times in the weeks before his death.",People
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,Distrusting me was the wisest thing you've done since you climbed off your horse.,Plans/Strategy/Advice
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,Lover's quarrel?,Trivial
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,An old friend of the family. I've known your mother a long long time.,People
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,"No, it's quite all right. When I was a child I was very small and I come from a little spit of land called The Fingers, so you see, it's an exceedingly clever nickname.",Information/Lore
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,Ser Gregor Clegane. They call him the Mountain. The Houndo s older brother.,People
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,Ser Hugh of the Vale. He was Jon Arryn's squire. Look how far he's come.,People
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,"Not what you were expecting? Has anyone ever told you the story of the Mountain and the Hound? Lovely little tale of brotherly love. The Hound was just a pup, six years old maybe. Gregor a few years older, already a big lad, already getting a bit of a reputation. Some lucky boys just born with a talent for violence. One evening... Gregor found his little brother playing with a toy by the fire... Gregor's toy, a wooden knight. Gregor never said a word, he just grabbed his brother by the scruff of his neck and shoved his face into the burning coals. Held him there while the boy screamed, while his face melted. There aren't very many people who know that story.",War/Violence
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,"No, please don't. If the Hound so much as heard you mention it, I'm afraid all the knights in King's Landing would not be able to save you.",War/Violence
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,100 gold dragons on the Mountain.,Orders/Demands
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,Now what will I buy with 100 gold dragons? A dozen barrels of Dornish wine? Or a girl from the pleasure houses of Lys?,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"And tell me, Lord Renly, when will you be having your friend?",Trivial
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Loras knew his mare was in heat. Quite crafty, really.",Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,No honor but quite a bit of gold.,Loyalty/Honour
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,You do move quietly.,Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,You look a bit lonely today. You should pay a visit to my brothel this evening. First boy is on the house.,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Am I? All those birds that whisper in your ear, such pretty little things. Trust me, we accommodate all inclinations.",Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"I'm a purveyor of beauty and discretion, both equally important.",Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,All desires are valid to a man with a full purse.,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Strictly speaking, such a thing would not be in accordance with the King's laws.",Politics
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Tell me. Does someone, somewhere, keep your balls in a little box? I've often wondered.",Trivial
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,Since you last saw me or since I last saw you?,People
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,Saw me with your own eyes?,Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,Council business. We all have so much to discuss with Ned Stark.,Politics
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,One shudders at the thought.,Politics
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,But you know something? I do believe that I have seen you even more recently than you have seen me.,Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Yes. Earlier today, I distinctly recall seeing you talking to Lord Stark in his chambers.",People
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"And not long after that when I saw you escorting a certain foreign dignitary... Council business? Of course you would have friends from across The Narrow Sea. You're from there yourself, after all. We're friends, aren't we, Lord Varys? I'd like to think we are. So you can imagine my burden, wondering if the King might question my friendo s sympathies… To stand at a crossroads where turning left means loyalty to a friend, turning right, loyalty to the realm.",Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,To find myself in a position where a simple word to the King --,Trivial
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,To a small council meeting?,Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Jorah Mormont's a slaver, not a traitor. Small difference, I know, to an honorable man.",Loyalty/Honour
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"When you find yourself in bed with an ugly woman, best close your eyes, get it over with. Cut her throat. Be done with it.",Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"His Grace went on about you at some length after you took your leave. The word ""treason"" was mentioned.",Loyalty/Honour
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,When do you return to Winterfell?,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"If you're still here come nightfall, I'll take you to see the last person Jon Arryn spoke with before falling ill. If that sort of thing still interests you.",Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,It won't take more than an hour. But as you please.,Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Brothels make a much better investment than ship, I've found. Whores rarely sink.",Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Well, he has more than you, for a start.",Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Does it matter? If you fuck enough women, some of them will give you presents.",Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,He was the King's Hand. Perhaps Robert wanted them looked after. He was overcome with fatherly love.,Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"What's the meaning of this, Lannister?",Information/Lore
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,My Lords! I'll bring the City Watch!,Plans/Strategy/Advice
2011-05-22,Season 1,Episode 6,A Golden Crown,petyr baelish,Fish. The sigil of House Tully. Isn't that your wife's House - Tully - my Lord Hand?,Politics
2011-05-22,Season 1,Episode 6,A Golden Crown,petyr baelish,That sounds like someone we know. The Mountain.,People
2011-05-22,Season 1,Episode 6,A Golden Crown,petyr baelish,I've heard him called “Tywin Lannister's mad dog.” I'm sure you have as well. Can you think of any reason the Lannisters might possibly have for being angry with your wife?,People
2011-05-22,Season 1,Episode 6,A Golden Crown,petyr baelish,It would be almost as brazen as attacking the Hand of the King in the streets of the capital.,War/Violence
2011-05-22,Season 1,Episode 6,A Golden Crown,petyr baelish,"A bold move, my Lord, and admirable. But is it wise to yank the lion's tail? Tywin Lannister is the richest man in all the Seven Kingdoms. Gold wins wars, not soldiers.",Plans/Strategy/Advice
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,"No no no no! Is that what they teach you up in the North? And you-- wherever you're from, do you have any idea how ridiculous you sound? Either of you understand a thing that I'm saying?",Orders/Demands
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,"Let's start over, shall we? You be the man and you be the woman.",Orders/Demands
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,I'm saving myself for another.,People
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,A stupid saying.,Trivial
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,"No, not really. Impeccable bloodlines though.",People
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,For many years. Most of my life really.,Information/Lore
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,Oh no. He got himself killed before the wedding.,War/Violence
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,"Oh, everything, my dear. Everything there is.",Information/Lore
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,My Lord protector.,Politics
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,So when the King dies...,Politics
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,So it would seem. Unless...,Trivial
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,And he cannot take the throne without your help.,Politics
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,You are now Hand of the King and Protector of the Realm.,Politics
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,"You'll need someone to share these burdens. I assure you, my price would be modest.",Plans/Strategy/Advice
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,Only if we lose.,Loyalty/Honour
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,So it will be Stannis and war?,War/Violence
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,"So why did you call me here? Not for my wisdom, clearly.",Plans/Strategy/Advice
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,Look at you. You know what you want me to do.,Plans/Strategy/Advice
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,Now!,Orders/Demands
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,I did warn you not to trust me.,Loyalty/Honour
2011-06-05,Season 1,Episode 8,The Pointy End,petyr baelish,"The girl is innocent, Your Grace.",People
2011-06-05,Season 1,Episode 8,The Pointy End,petyr baelish,"A naked Knight, apparently.",Trivial
2011-06-05,Season 1,Episode 8,The Pointy End,petyr baelish,Do you deny your father's crime?,Loyalty/Honour
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,lt's hard for them to simper and bow without heads.,Plans/Strategy/Advice
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,"And what would you do, my friend, if you found yourself sitting up there?",Politics
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,You must be one of the few men in the city who isn't a man.,Trivial
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,"When they castrated you, did they take the pillar with the stones? l've always wondered.",Trivial
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,l picture a gash. Like a woman's. ls that about right?,Trivial
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,"Must be strange for you, even after all these years… a man from another land, despised by most, feared by all.",Trivial
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,But you carry on whispering in one king's ear and then the next. l admire you.,Politics
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,"A useful talent, l'm sure you'd agree.",Information/Lore
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,Playing our roles.,Trivial
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,Long may he reign. My king.,Loyalty/Honour
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,"We have enough wheat for a five-year winter. If it lasts any longer, , we'll have fewer peasants.",Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,Your Grace.,Politics
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,"Of course, Your Grace.",Politics
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,"If she's escaped the capital, Winterfell seems the logical destination.",Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,Curious.,Trivial
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,"Well, you could ask Varys where she is. He'll have an answer for you. Whether you believe it,,, Myself, I have always had a hard time trusting eunuchs. Who knows what they want?",Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,Yes.,Trivial
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,I'm glad you like it. Some people are fortunate enough to be born into the right family. Others have to find their own way.,Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,"When boys and girls live in the same home, awkward situations can arise. Sometimes, I've heard, even brothers and sisters develop certain affections. And when these affections become common knowledge, well, that is an awkward situation, indeed. Especially in a prominent family. But prominent families often forget a simple truth, I've found.",Information/Lore
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,Knowledge is power.,Information/Lore
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,That's why they're called wildlings.,Information/Lore
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,"One moment, my friend. A moment.",Trivial
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,Please accept my sincerest apologies. Ramka will take good care of you.,People
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,Shhh. Did he hurt you?,War/Violence
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,Who?,People
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,"Ah, yes, that was poorly handled. Sometimes those with the most power have the least grace.",Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,"You know, you remind me of another girl. A lovely thing I once acquired from an Elysium pleasure house. Beautiful, like yourself, and intelligent as yourself. But she wasn't happy. She cried, often. I asked her why but, we didn't have the kind of rapport that you and I have. Yes, it was quite sad. Girls from Elysium pleasure houses are expensive. Extremely expensive. And this one wasn't making me any money. I hate bad investments. Really, I do. They haunt me. I had no idea how to make her happy, no idea how to mitigate my losses. A very wealthy patron, he offered me a tremendous amount of money to let him transform this lovely, sad girl. To use her in ways that never occur to most men. And you know what occurs to most men. I would not say he succeeded in making her happy but my losses were definitely mitigated. . Take tonight off to mourn Mhaegen's child. I'll see you tomorrow. But you'll be happy? . That makes me happy.",Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,Tell no one what?,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,She imprisoned you. She tried to execute you. And you offer her son a princess?,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,And I suppose you want me to broker this agreement?,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,"Yes, I could sing this song to Lysa, if I cared to. What's in it for me?",Information/Lore
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,Harrenhal is cursed.,Information/Lore
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,"With a single stroke, you'd make me one of the greatest lords in the realm.",Politics
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,"So did Janos Slynt, and he was given Harrenhal, too. Until you snatched it away.",Information/Lore
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,The Queen mustn't know.,Politics
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,"I don't appreciate being made a fool of, dwarf. If Myrcella marries the Martell boy, she can't very well marry Robin Arryn, can she?",People
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,"And Harrenhal, I suppose that's off the table as well.",Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,Leave me out of your next deception.,Orders/Demands
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,Robb Stark will never release the Kingslayer.,Plans/Strategy/Advice
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,Your Grace.,Politics
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,I'm a practical man.,Trivial
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,And who would you have me be loyal to? Your brother's corpse?,Loyalty/Honour
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,"You still have many friends at court, Your Grace, many who believe Ned Stark erred by not supporting your claim.",Plans/Strategy/Advice
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,I would give priority to my head.,Trivial
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,"I understand that you don't like me, and while that saddens me greatly, I did not come here today seeking your affection. When you march on King's Landing, you may find yourself facing a protracted siege or open gates.",Plans/Strategy/Advice
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,All of these tents look the same to me. Would you be so kind-,Orders/Demands
