Release Date,Season,Episode,Episode Title,Name,Sentence,Unique Coding
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"Mmm, how much?",Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"I'll have to borrow it. The Lannisters will accommodate, I expect. We already owe Lord Tywin 3 million gold. What's another 80,000?",Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,"As you will. But still, we'd best make our plans.",Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,No one will come looking for you here. Isn't that what like you wanted? I'm truly sorry... about the locale.,Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,Good news? Perhaps you'd like to share it with your wife?,Plans/Strategy/Advice
2011-05-01,Season 1,Episode 3,Lord Snow,petyr baelish,I thought that she'd be safest in here. One of several such establishments I own.,Plans/Strategy/Advice
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,I will?,Plans/Strategy/Advice
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,A singularly bad idea. Do you see that boy there? One of Varys's little birds. The Spider has taken a great interest in your comings and goings. Now look there. That one belongs to the Queen. And do you see that Septa pretending to read her book?,Plans/Strategy/Advice
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",petyr baelish,Distrusting me was the wisest thing you've done since you climbed off your horse.,Plans/Strategy/Advice
2011-05-08,Season 1,Episode 4,"Cripples, Bastards and Broken Things",sam tarly,I wanted to. I just couldn't.,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,Now what will I buy with 100 gold dragons? A dozen barrels of Dornish wine? Or a girl from the pleasure houses of Lys?,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Loras knew his mare was in heat. Quite crafty, really.",Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,You look a bit lonely today. You should pay a visit to my brothel this evening. First boy is on the house.,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,All desires are valid to a man with a full purse.,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"When you find yourself in bed with an ugly woman, best close your eyes, get it over with. Cut her throat. Be done with it.",Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,When do you return to Winterfell?,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Brothels make a much better investment than ship, I've found. Whores rarely sink.",Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Does it matter? If you fuck enough women, some of them will give you presents.",Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,petyr baelish,My Lords! I'll bring the City Watch!,Plans/Strategy/Advice
2011-05-15,Season 1,Episode 5,The Wolf and the Lion,theon greyjoy,I don't want to pay for it.,Plans/Strategy/Advice
2011-05-22,Season 1,Episode 6,A Golden Crown,petyr baelish,"A bold move, my Lord, and admirable. But is it wise to yank the lion's tail? Tywin Lannister is the richest man in all the Seven Kingdoms. Gold wins wars, not soldiers.",Plans/Strategy/Advice
2011-05-22,Season 1,Episode 6,A Golden Crown,theon greyjoy,When are you gonna tell him?,Plans/Strategy/Advice
2011-05-22,Season 1,Episode 6,A Golden Crown,theon greyjoy,In a turnip cart?,Plans/Strategy/Advice
2011-05-22,Season 1,Episode 6,A Golden Crown,theon greyjoy,"Yes, you'll be very popular until some fat lord comes to visit with a big belly and a little prick and he can't get it up so he knocks all your teeth out.",Plans/Strategy/Advice
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,"You'll need someone to share these burdens. I assure you, my price would be modest.",Plans/Strategy/Advice
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,"So why did you call me here? Not for my wisdom, clearly.",Plans/Strategy/Advice
2011-05-29,Season 1,Episode 7,You Win or You Die,petyr baelish,Look at you. You know what you want me to do.,Plans/Strategy/Advice
2011-05-29,Season 1,Episode 7,You Win or You Die,sam tarly,I always wanted to be a Wizard.,Plans/Strategy/Advice
2011-06-05,Season 1,Episode 8,The Pointy End,theon greyjoy,Lord Frey controls that bridge.,Plans/Strategy/Advice
2011-06-12,Season 1,Episode 9,Baelor,theon greyjoy,Just march up to his gates and tell him you're crossing. We've got five times his numbers. You can take the Twins if you have to.,Plans/Strategy/Advice
2011-06-19,Season 1,Episode 10,Fire and Blood,petyr baelish,lt's hard for them to simper and bow without heads.,Plans/Strategy/Advice
2011-06-19,Season 1,Episode 10,Fire and Blood,sam tarly,They'll put out the word. They'll send out ravens. People will come after you. Do you know what happens to deserters?,Plans/Strategy/Advice
2011-06-19,Season 1,Episode 10,Fire and Blood,sam tarly,What are you going to do?,Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,"We have enough wheat for a five-year winter. If it lasts any longer, , we'll have fewer peasants.",Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,"If she's escaped the capital, Winterfell seems the logical destination.",Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,"Well, you could ask Varys where she is. He'll have an answer for you. Whether you believe it,,, Myself, I have always had a hard time trusting eunuchs. Who knows what they want?",Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,petyr baelish,I'm glad you like it. Some people are fortunate enough to be born into the right family. Others have to find their own way.,Plans/Strategy/Advice
2012-04-01,Season 2,Episode 1,The North Remembers,theon greyjoy,"The Lannisters are going to reject your terms, you know?",Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,"Ah, yes, that was poorly handled. Sometimes those with the most power have the least grace.",Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,petyr baelish,"You know, you remind me of another girl. A lovely thing I once acquired from an Elysium pleasure house. Beautiful, like yourself, and intelligent as yourself. But she wasn't happy. She cried, often. I asked her why but, we didn't have the kind of rapport that you and I have. Yes, it was quite sad. Girls from Elysium pleasure houses are expensive. Extremely expensive. And this one wasn't making me any money. I hate bad investments. Really, I do. They haunt me. I had no idea how to make her happy, no idea how to mitigate my losses. A very wealthy patron, he offered me a tremendous amount of money to let him transform this lovely, sad girl. To use her in ways that never occur to most men. And you know what occurs to most men. I would not say he succeeded in making her happy but my losses were definitely mitigated. . Take tonight off to mourn Mhaegen's child. I'll see you tomorrow. But you'll be happy? . That makes me happy.",Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,sam tarly,"I can't steal her, she's a person not a goat.",Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,sam tarly,I could try. . What? I've read about it. A bit.,Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,theon greyjoy,"We won't beat them until we take King's Landing, and we can't take King's Landing without ships. My father has ships, and men who know how to sail them.",Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,theon greyjoy,I'm his only living son. He'll listen to me.,Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,theon greyjoy,"I have a proposal for my father. One that will make him king again. And me after him. You may stay at the castle tonight, if you're lucky.",Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,theon greyjoy,"An order, from your future king. You can tell your grandchildren about this night.",Plans/Strategy/Advice
2012-04-08,Season 2,Episode 2,The Night Lands,theon greyjoy,"The offer he makes, is one I proposed.",Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,Tell no one what?,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,She imprisoned you. She tried to execute you. And you offer her son a princess?,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,And I suppose you want me to broker this agreement?,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,"And Harrenhal, I suppose that's off the table as well.",Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,petyr baelish,Robb Stark will never release the Kingslayer.,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,sam tarly,"I, I wanted to give you something. It belonged to my mother.",Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,sam tarly,I'm not giving it away. I'm giving it to you.,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,theon greyjoy,A ship? You give her thirty and I get one?,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,theon greyjoy,I'm to fight fishermen?,Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,theon greyjoy,"Father, I fought with Robb Stark. I know his men. He won't give up the North so easily.",Plans/Strategy/Advice
2012-04-15,Season 2,Episode 3,What Is Dead May Never Die,theon greyjoy,"I'm not protecting anyone. I just wonder if it's not wiser to wait. Why risk going against the North if they would be our allies? Rise up against them and they could destroy us. But if we pledge fealty to them, they'll give us Casterly Rock.",Plans/Strategy/Advice
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,"You still have many friends at court, Your Grace, many who believe Ned Stark erred by not supporting your claim.",Plans/Strategy/Advice
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,"I understand that you don't like me, and while that saddens me greatly, I did not come here today seeking your affection. When you march on King's Landing, you may find yourself facing a protracted siege or open gates.",Plans/Strategy/Advice
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,You may have heard false reports.,Plans/Strategy/Advice
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,Both girls are healthy and safe. For now. But you know the Queen and you know Joffrey. I fear for their longevity if they remain in the capital.,Plans/Strategy/Advice
2012-04-22,Season 2,Episode 4,Garden of Bones,petyr baelish,"Robb has surprised them all with his skills in battle, but he's not a mother. Consider it, Cat. You may not get another chance. I've brought you a gift.",Plans/Strategy/Advice
2012-04-29,Season 2,Episode 5,The Ghost of Harrenhal,petyr baelish,"Stannis will be here in an hour. When he arrives, Renly's bannermen will flock to him. Your former companions will fight for the privilege of selling you to their new king.",Plans/Strategy/Advice
2012-04-29,Season 2,Episode 5,The Ghost of Harrenhal,petyr baelish,"I have always found that to be the purest of motivations, but you won't have a chance to put your sword through Stannis, not today. You'll be cut to pieces before he sets foot on solid ground. If it is justice that you want, be smart about it.",Plans/Strategy/Advice
2012-04-29,Season 2,Episode 5,The Ghost of Harrenhal,sam tarly,"I could take up Jon's duties while he's gone, my lord. It would be no trouble.",Plans/Strategy/Advice
2012-04-29,Season 2,Episode 5,The Ghost of Harrenhal,theon greyjoy,"You could do that, take the ship, head out on your own. And I will hunt you down, drag you back here in chains and hang you for a traitor.",Plans/Strategy/Advice
2012-04-29,Season 2,Episode 5,The Ghost of Harrenhal,theon greyjoy,You'd better get out there. Wouldn't want her to set sail without you.,Plans/Strategy/Advice
2012-04-29,Season 2,Episode 5,The Ghost of Harrenhal,theon greyjoy,The Stony Shore's not far from Torrhen's Square.,Plans/Strategy/Advice
2012-05-06,Season 2,Episode 6,The Old Gods and the New,petyr baelish,It is my belief that a moment of chaos affords opportunities lost soon after.,Plans/Strategy/Advice
2012-05-06,Season 2,Episode 6,The Old Gods and the New,petyr baelish,"Tonight, with your leave.",Plans/Strategy/Advice
2012-05-06,Season 2,Episode 6,The Old Gods and the New,petyr baelish,He had an interesting proposal for her concerning her daughters.,Plans/Strategy/Advice
2012-05-06,Season 2,Episode 6,The Old Gods and the New,theon greyjoy,I'll lock him in a cell until he rots.,Plans/Strategy/Advice
2012-05-20,Season 2,Episode 8,The Prince of Winterfell,theon greyjoy,"If I hadn't killed them, the Northerners would think me weak.",Plans/Strategy/Advice
2012-05-20,Season 2,Episode 8,The Prince of Winterfell,theon greyjoy,I don't intend to die.,Plans/Strategy/Advice
2012-05-20,Season 2,Episode 8,The Prince of Winterfell,theon greyjoy,We should bury them.,Plans/Strategy/Advice
2012-05-20,Season 2,Episode 8,The Prince of Winterfell,theon greyjoy,"If they haven't got the damn message yet, a few more days won't help. As you say. But it don't hurt to let 'em rot a while longer.",Plans/Strategy/Advice
2012-06-03,Season 2,Episode 10,Valar Morghulis,petyr baelish,"You shouldn't say that. You'll be good enough for many things. He'll still enjoy beating you. And now that you're a woman, he'll be able to enjoy you in other ways as well.",Plans/Strategy/Advice
2012-06-03,Season 2,Episode 10,Valar Morghulis,theon greyjoy,"There's nowhere to run. I'd never make it back to the Iron Islands. And even if I did, even if by some miracle I slipped through the lines and made it home, I'd be a coward. The Greyjoy who ran. The shame of the family.",Plans/Strategy/Advice
2012-06-03,Season 2,Episode 10,Valar Morghulis,theon greyjoy,I won't make it to the Wall. I won't make it ten feet past the Winterfell gates.,Plans/Strategy/Advice
2013-03-31,Season 3,Episode 1,Valar Dohaeris,petyr baelish,"I'm waiting for word on an assignment that will take me far away from the capital. When I set sail, I might be able to take you with me. But you'll need to be ready to leave on a moment's notice.",Plans/Strategy/Advice
2013-04-07,Season 3,Episode 2,"Dark Wings, Dark Words",theon greyjoy,To take the North while it was vulnerable.,Plans/Strategy/Advice
2013-04-07,Season 3,Episode 2,"Dark Wings, Dark Words",theon greyjoy,Hold it. Rule it.,Plans/Strategy/Advice
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,You should have him knighted.,Plans/Strategy/Advice
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,Keep a low profile.,Plans/Strategy/Advice
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,"They're only numbers. Numbers on paper. Once you understand that, it's easy to make them behave. Trivial even. You want a real challenge? Try whores.",Plans/Strategy/Advice
2013-04-21,Season 3,Episode 4,And Now His Watch Is Ended,sam tarly,I wanted you to have it.,Plans/Strategy/Advice
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"It doesn't matter what we want, once we get it, then we want something else. Your hair is different.",Plans/Strategy/Advice
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,I have good news. I'll be leaving the city soon.,Plans/Strategy/Advice
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"If you wish to stay, then of course you will stay.",Plans/Strategy/Advice
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,We'll speak again when I return.,Plans/Strategy/Advice
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,Chaos isn't a pit. Chaos is a ladder.,Plans/Strategy/Advice
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,Many who try to climb it fail and never get to try again. The fall breaks them.,Plans/Strategy/Advice
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,"And some are given a chance to climb, but they refuse. They cling to the realm or the gods or love. Illusions. Only the ladder is real. The climb is all there is.",Plans/Strategy/Advice
2013-05-05,Season 3,Episode 6,The Climb,sam tarly,"But the more wood, the bigger the fire.",Plans/Strategy/Advice
2013-05-05,Season 3,Episode 6,The Climb,theon greyjoy,"If I win, you'll let me go?",Plans/Strategy/Advice
2013-05-19,Season 3,Episode 8,Second Sons,sam tarly,I'll be back. I just want to look.,Plans/Strategy/Advice
2013-06-09,Season 3,Episode 10,Mhysa,sam tarly,To Castle Black. I'm a brother of the Night's Watch.,Plans/Strategy/Advice
2013-06-09,Season 3,Episode 10,Mhysa,sam tarly,What? Why in the world would you want to go-,Plans/Strategy/Advice
2013-06-09,Season 3,Episode 10,Mhysa,sam tarly,Come with us. There are steps carved into the south side of the Wall. Hodor can carry you to the top. We'll walk straight to Castle Black.,Plans/Strategy/Advice
2013-06-09,Season 3,Episode 10,Mhysa,sam tarly,"If Jon is alive, then Castle Black's where he'll be. It's the safest place for you.",Plans/Strategy/Advice
2013-06-09,Season 3,Episode 10,Mhysa,sam tarly,"What I know is what I saw. And if you saw it, too, you'd run the other way.",Plans/Strategy/Advice
2013-06-09,Season 3,Episode 10,Mhysa,sam tarly,But you're going to stop them?,Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,Good. Good. I'm sure you've had quite a fright. Rest easy. The worst is past. Ser Dontos shouts up from his boat.,Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Softly, my friend... Voices carry over water.",Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Shh. You don't want the queen to hear, do you? 1,000 gold cloaks are searching for you. And if they found you, how do you think they would punish the girl who murdered the king?",Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Saved you? My lady, he followed my orders. Every one of them. And he did it all for gold. Money buys a man's silence for a time. A bolt in the heart buys it forever.",Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,I had it made a few weeks ago. What did I once tell you about the capital?,Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,sam tarly,"I don't know if you're safe here. They're my brothers, but some of them were thieves before they came here. Some of them were rapers. You saw what they did at your father's keep.",Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,sam tarly,Maybe you'd be safer in Mole's Town.,Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,sam tarly,Bored of you? I... I want to protect you.,Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,sam tarly,You have to trust me. It's for the best.,Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,I'm getting married to your Aunt Lysa. She's waiting for us at the Eyrie. You'll be safe there.,Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,And who helped me with this conspiracy?,Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,"A man with no motive is a man no one suspects. Always keep your foes confused. If they don't know who you are or what you want, they can't know what you plan to do next.",Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,So many men they risk so little. They spend their lives avoiding danger. And then they die. I'd risk everything to get what I want.,Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,"I don't want friends like me. My new friends are predictable. Very reasonable people. As for what happened to Joffrey, well, that was something my new friends wanted very badly. Nothing like a thoughtful gift to make a new friendship grow strong.",Plans/Strategy/Advice
